10278_2014_6,0.25348
10278_2014_7,0.25348
11034_2014_6,0.25348
11034_2014_7,0.25348
11270_2014_6,0.25348
11270_2014_7,0.25348
11274_2014_6,0.25348
11274_2014_7,0.25348
11302_2014_6,0.25348
11302_2014_7,0.25348
11331_2014_7,0.25348
11343_2014_6,0.25348
11343_2014_7,0.25348
11345_2014_6,0.25348
11345_2014_7,0.25348
11385_2014_6,0.25348
11385_2014_7,0.25348
11430_2014_7,0.25348
11436_2014_7,0.25348
11502_2014_6,0.25348
11511_2014_6,0.25348
11511_2014_7,0.25348
11521_2014_6,0.25348
11521_2014_7,0.25348
11534_2014_6,0.25348
11534_2014_7,0.25348
11549_2014_6,0.25348
11549_2014_7,0.25348
11558_2014_6,0.25348
11558_2014_7,0.25348
11584_2014_6,0.25348
11584_2014_7,0.25348
11585_2014_7,0.25348
11622_2014_6,0.25348
11622_2014_7,0.25348
11635_2014_6,0.25348
11635_2014_7,0.25348
11652_2014_6,0.25348
11652_2014_7,0.25348
11686_2014_6,0.25348
11686_2014_7,0.25348
11726_2014_6,0.25348
11728_2014_6,0.25348
11728_2014_7,0.25348
11747_2014_6,0.25348
11747_2014_7,0.25348
11749_2014_6,0.25348
11752_2014_6,0.25348
11763_2014_6,0.25348
11763_2014_7,0.25348
11771_2014_6,0.25348
11771_2014_7,0.25348
11795_2014_7,0.25348
11802_2014_6,0.25348
11802_2014_7,0.25348
11857_2014_6,0.25348
11857_2014_7,0.25348
11877_2014_7,0.25348
11917_2014_6,0.25348
11983_2014_6,0.25348
11983_2014_7,0.25348
11992_2014_6,0.25348
11992_2014_7,0.25348
12042_2014_6,0.25348
12042_2014_7,0.25348
12049_2014_6,0.25348
12049_2014_7,0.25348
12055_2014_6,0.25348
12055_2014_7,0.25348
12068_2014_6,0.25348
12068_2014_7,0.25348
12075_2014_6,0.25348
12075_2014_7,0.25348
12095_2014_6,0.25348
12095_2014_7,0.25348
12100_2014_6,0.25348
12100_2014_7,0.25348
12101_2014_6,0.25348
12101_2014_7,0.25348
12102_2014_6,0.25348
12102_2014_7,0.25348
12107_2014_6,0.25348
12107_2014_7,0.25348
12111_2014_6,0.25348
12111_2014_7,0.25348
12113_2014_6,0.25348
12113_2014_7,0.25348
12127_2014_6,0.25348
12127_2014_7,0.25348
12129_2014_6,0.25348
12129_2014_7,0.25348
12179_2014_6,0.25348
12179_2014_7,0.25348
12186_2014_6,0.25348
12186_2014_7,0.25348
12189_2014_6,0.25348
12189_2014_7,0.25348
12191_2014_6,0.25348
12191_2014_7,0.25348
20124_2014_7,0.25348
20127_2014_6,0.25348
20127_2014_7,0.25348
20143_2014_6,0.25348
20143_2014_7,0.25348
20179_2014_6,0.25348
20179_2014_7,0.25348
20182_2014_6,0.25348
20182_2014_7,0.25348
20183_2014_6,0.25348
20183_2014_7,0.25348
20185_2014_6,0.25348
20185_2014_7,0.25348
20191_2014_6,0.25348
20191_2014_7,0.25348
20192_2014_6,0.25348
20192_2014_7,0.25348
20199_2014_6,0.25348
20199_2014_7,0.25348
20218_2014_6,0.25348
20218_2014_7,0.25348
20219_2014_6,0.25348
20219_2014_7,0.25348
20225_2014_6,0.25348
20225_2014_7,0.25348
20227_2014_7,0.25348
300363_2014_6,0.25348
300592_2014_7,0.25348
300952_2014_6,0.25348
300952_2014_7,0.25348
400001_2014_6,0.25348
400001_2014_7,0.25348
400006_2014_6,0.25348
400010_2014_7,0.25348
400025_2014_6,0.25348
400026_2014_6,0.25348
400026_2014_7,0.25348
400028_2014_7,0.25348
400040_2014_6,0.25348
400040_2014_7,0.25348
400057_2014_6,0.25348
400057_2014_7,0.25348
400065_2014_7,0.25348
400280_2014_6,0.25348
400280_2014_7,0.25348
400404_2014_7,0.25348
400616_2014_6,0.25348
400652_2014_6,0.25348
500012_2014_6,0.25348
500012_2014_7,0.25348
500014_2014_6,0.25348
500019_2014_6,0.25348
500019_2014_7,0.25348
500025_2014_6,0.25348
500025_2014_7,0.25348
500026_2014_6,0.25348
500026_2014_7,0.25348
500027_2014_6,0.25348
500036_2014_6,0.25348
500036_2014_7,0.25348
500037_2014_6,0.25348
500037_2014_7,0.25348
500038_2014_6,0.25348
500038_2014_7,0.25348
500039_2014_6,0.25348
500039_2014_7,0.25348
500040_2014_6,0.25348
500051_2014_6,0.25348
500051_2014_7,0.25348
500052_2014_6,0.25348
500052_2014_7,0.25348
500068_2014_6,0.25348
500068_2014_7,0.25348
500077_2014_6,0.25348
500077_2014_7,0.25348
500079_2014_6,0.25348
500079_2014_7,0.25348
500082_2014_6,0.25348
500083_2014_7,0.25348
500084_2014_6,0.25348
500089_2014_6,0.25348
500089_2014_7,0.25348
500090_2014_6,0.25348
500090_2014_7,0.25348
500118_2014_6,0.25348
500480_2014_6,0.25348
500480_2014_7,0.25348
500502_2014_6,0.25348
500502_2014_7,0.25348
500518_2014_6,0.25348
500518_2014_7,0.25348
500612_2014_6,0.25348
500612_2014_7,0.25348
500648_2014_6,0.25348
500648_2014_7,0.25348
600001_2014_7,0.25348
600003_2014_6,0.25348
600003_2014_7,0.25348
600004_2014_6,0.25348
600008_2014_6,0.25348
600008_2014_7,0.25348
600009_2014_6,0.25348
600009_2014_7,0.25348
600010_2014_7,0.25348
600011_2014_6,0.25348
600011_2014_7,0.25348
600020_2014_6,0.25348
600020_2014_7,0.25348
600023_2014_6,0.25348
600023_2014_7,0.25348
600024_2014_6,0.25348
600024_2014_7,0.25348
600026_2014_6,0.25348
600026_2014_7,0.25348
600032_2014_6,0.25348
600032_2014_7,0.25348
600037_2014_6,0.25348
600037_2014_7,0.25348
600038_2014_6,0.25348
600038_2014_7,0.25348
600044_2014_7,0.25348
600049_2014_6,0.25348
600052_2014_6,0.25348
600052_2014_7,0.25348
600057_2014_6,0.25348
600057_2014_7,0.25348
600062_2014_6,0.25348
600062_2014_7,0.25348
600065_2014_6,0.25348
600065_2014_7,0.25348
600068_2014_6,0.25348
600068_2014_7,0.25348
600078_2014_7,0.25348
600079_2014_6,0.25348
600079_2014_7,0.25348
600080_2014_6,0.25348
600080_2014_7,0.25348
600081_2014_6,0.25348
600081_2014_7,0.25348
600084_2014_6,0.25348
600084_2014_7,0.25348
600085_2014_6,0.25348
600087_2014_6,0.25348
600087_2014_7,0.25348
600089_2014_6,0.25348
600089_2014_7,0.25348
600092_2014_6,0.25348
600092_2014_7,0.25348
600094_2014_6,0.25348
600101_2014_6,0.25348
600241_2014_6,0.25348
600241_2014_7,0.25348
600246_2014_6,0.25348
600246_2014_7,0.25348
700003_2014_6,0.25348
700003_2014_7,0.25348
700010_2014_7,0.25348
700014_2014_6,0.25348
700014_2014_7,0.25348
700020_2014_6,0.25348
700020_2014_7,0.25348
700026_2014_6,0.25348
700026_2014_7,0.25348
700027_2014_6,0.25348
700027_2014_7,0.25348
700029_2014_7,0.25348
700030_2014_6,0.25348
700034_2014_6,0.25348
700034_2014_7,0.25348
700035_2014_7,0.25348
700039_2014_6,0.25348
700039_2014_7,0.25348
700047_2014_6,0.25348
700049_2014_6,0.25348
700049_2014_7,0.25348
700050_2014_6,0.25348
700050_2014_7,0.25348
700054_2014_6,0.25348
700054_2014_7,0.25348
700067_2014_6,0.25348
700067_2014_7,0.25348
700072_2014_6,0.25348
700072_2014_7,0.25348
700073_2014_6,0.25348
700074_2014_6,0.25348
700074_2014_7,0.25348
700077_2014_6,0.25348
700077_2014_7,0.25348
700078_2014_6,0.25348
700078_2014_7,0.25348
700081_2014_6,0.25348
700087_2014_6,0.25348
700087_2014_7,0.25348
700094_2014_6,0.25348
700094_2014_7,0.25348
700099_2014_6,0.25348
700099_2014_7,0.25348
700101_2014_6,0.25348
700101_2014_7,0.25348
700389_2014_6,0.25348
700389_2014_7,0.25348
800001_2014_6,0.25348
800002_2014_6,0.25348
800002_2014_7,0.25348
800014_2014_6,0.25348
800014_2014_7,0.25348
800030_2014_6,0.25348
800030_2014_7,0.25348
800039_2014_6,0.25348
800040_2014_6,0.25348
800040_2014_7,0.25348
800041_2014_6,0.25348
800043_2014_6,0.25348
800043_2014_7,0.25348
800047_2014_6,0.25348
800051_2014_7,0.25348
800053_2014_6,0.25348
800053_2014_7,0.25348
800054_2014_6,0.25348
800054_2014_7,0.25348
800075_2014_6,0.25348
800075_2014_7,0.25348
800080_2014_6,0.25348
800081_2014_6,0.25348
800081_2014_7,0.25348
800084_2014_6,0.25348
800084_2014_7,0.25348
800103_2014_6,0.25348
800103_2014_7,0.25348
800252_2014_6,0.25348
800252_2014_7,0.25348
900014_2014_7,0.25348
900015_2014_6,0.25348
900019_2014_6,0.25348
900022_2014_6,0.25348
900023_2014_6,0.25348
900023_2014_7,0.25348
900028_2014_6,0.25348
900030_2014_6,0.25348
900030_2014_7,0.25348
900032_2014_7,0.25348
900037_2014_6,0.25348
900037_2014_7,0.25348
900042_2014_6,0.25348
900043_2014_6,0.25348
900043_2014_7,0.25348
900044_2014_6,0.25348
900044_2014_7,0.25348
900049_2014_6,0.25348
900051_2014_6,0.25348
900051_2014_7,0.25348
900055_2014_6,0.25348
900056_2014_6,0.25348
900056_2014_7,0.25348
900062_2014_6,0.25348
900065_2014_6,0.25348
900065_2014_7,0.25348
900069_2014_6,0.25348
900069_2014_7,0.25348
900070_2014_6,0.25348
900070_2014_7,0.25348
900071_2014_6,0.25348
900073_2014_6,0.25348
900082_2014_6,0.25348
900082_2014_7,0.25348
900086_2014_6,0.25348
900090_2014_6,0.25348
900096_2014_6,0.25348
900102_2014_7,0.25348
900165_2014_6,0.25348
900165_2014_7,0.25348
900262_2014_6,0.25348
900262_2014_7,0.25348
900276_2014_6,0.25348
900397_2014_6,0.25348
900397_2014_7,0.25348
900400_2014_6,0.25348
900400_2014_7,0.25348
900408_2014_6,0.25348
900408_2014_7,0.25348
900409_2014_6,0.25348
900409_2014_7,0.25348
900410_2014_6,0.25348
900410_2014_7,0.25348
900411_2014_6,0.25348
900411_2014_7,0.25348
900417_2014_6,0.25348
900417_2014_7,0.25348
900428_2014_6,0.25348
900428_2014_7,0.25348
900430_2014_6,0.25348
900430_2014_7,0.25348
1000001_2014_6,0.25348
1000001_2014_7,0.25348
1000002_2014_6,0.25348
1000002_2014_7,0.25348
1000007_2014_6,0.25348
1000014_2014_6,0.25348
1000015_2014_6,0.25348
1000016_2014_6,0.25348
1000016_2014_7,0.25348
1000018_2014_6,0.25348
1000024_2014_6,0.25348
1000030_2014_6,0.25348
1000030_2014_7,0.25348
1000031_2014_6,0.25348
1000031_2014_7,0.25348
1000035_2014_6,0.25348
1000035_2014_7,0.25348
1000083_2014_7,0.25348
1000086_2014_7,0.25348
1000095_2014_6,0.25348
1000095_2014_7,0.25348
1000096_2014_7,0.25348
1000100_2014_6,0.25348
1000100_2014_7,0.25348
1000103_2014_6,0.25348
1000103_2014_7,0.25348
1000105_2014_6,0.25348
1000105_2014_7,0.25348
1000108_2014_6,0.25348
1000108_2014_7,0.25348
1000109_2014_6,0.25348
1000110_2014_6,0.25348
1000118_2014_7,0.25348
1000123_2014_7,0.25348
1000127_2014_6,0.25348
1000127_2014_7,0.25348
1000128_2014_6,0.25348
1000128_2014_7,0.25348
1000132_2014_6,0.25348
1000132_2014_7,0.25348
1000134_2014_7,0.25348
1000138_2014_6,0.25348
1000138_2014_7,0.25348
1000139_2014_6,0.25348
1000139_2014_7,0.25348
1000141_2014_6,0.25348
1000141_2014_7,0.25348
1000149_2014_6,0.25348
1000150_2014_6,0.25348
1000150_2014_7,0.25348
1000155_2014_6,0.25348
1000156_2014_6,0.25348
1000175_2014_7,0.25348
1100009_2014_6,0.25348
1100009_2014_7,0.25348
1100016_2014_7,0.25348
1100051_2014_7,0.25348
1100052_2014_6,0.25348
1100052_2014_7,0.25348
1100055_2014_6,0.25348
1100059_2014_6,0.25348
1100061_2014_7,0.25348
1100062_2014_6,0.25348
1100069_2014_7,0.25348
1100075_2014_7,0.25348
1100081_2014_6,0.25348
1100081_2014_7,0.25348
1100082_2014_6,0.25348
1100082_2014_7,0.25348
1100083_2014_6,0.25348
1100083_2014_7,0.25348
1100089_2014_6,0.25348
1100092_2014_6,0.25348
1100092_2014_7,0.25348
1100096_2014_6,0.25348
1100096_2014_7,0.25348
1100097_2014_6,0.25348
1100097_2014_7,0.25348
1100099_2014_6,0.25348
1100101_2014_6,0.25348
1100103_2014_6,0.25348
1100103_2014_7,0.25348
1100105_2014_6,0.25348
1100105_2014_7,0.25348
1100106_2014_6,0.25348
1100106_2014_7,0.25348
1100107_2014_6,0.25348
1100110_2014_7,0.25348
1100111_2014_6,0.25348
1100112_2014_6,0.25348
1100130_2014_6,0.25348
1100130_2014_7,0.25348
1100132_2014_7,0.25348
1200003_2014_6,0.25348
1200003_2014_7,0.25348
1200006_2014_6,0.25348
1200006_2014_7,0.25348
1200011_2014_6,0.25348
1200011_2014_7,0.25348
1200031_2014_6,0.25348
1200031_2014_7,0.25348
1200040_2014_6,0.25348
1200041_2014_6,0.25348
1200041_2014_7,0.25348
1200048_2014_6,0.25348
1200048_2014_7,0.25348
1200050_2014_6,0.25348
1200050_2014_7,0.25348
1200056_2014_6,0.25348
1200056_2014_7,0.25348
1200062_2014_6,0.25348
1200062_2014_7,0.25348
1200067_2014_6,0.25348
1200068_2014_6,0.25348
1200069_2014_7,0.25348
1200075_2014_7,0.25348
1200076_2014_7,0.25348
1200080_2014_7,0.25348
1200083_2014_6,0.25348
1200083_2014_7,0.25348
1200087_2014_6,0.25348
1200087_2014_7,0.25348
1200096_2014_7,0.25348
1200097_2014_6,0.25348
1200097_2014_7,0.25348
1200098_2014_6,0.25348
1200100_2014_6,0.25348
1200100_2014_7,0.25348
1200108_2014_6,0.25348
1200114_2014_6,0.25348
1200117_2014_6,0.25348
1200127_2014_6,0.25348
1200127_2014_7,0.25348
1200129_2014_6,0.25348
1200129_2014_7,0.25348
1200137_2014_6,0.25348
1300003_2014_6,0.25348
1300003_2014_7,0.25348
1300009_2014_7,0.25348
1300016_2014_6,0.25348
1300016_2014_7,0.25348
1300025_2014_6,0.25348
1300027_2014_6,0.25348
1300027_2014_7,0.25348
1300036_2014_7,0.25348
1300050_2014_6,0.25348
1300051_2014_6,0.25348
1300051_2014_7,0.25348
1300057_2014_6,0.25348
1300057_2014_7,0.25348
1300058_2014_6,0.25348
1300058_2014_7,0.25348
1300059_2014_6,0.25348
1300059_2014_7,0.25348
1300063_2014_7,0.25348
1300073_2014_6,0.25348
1300073_2014_7,0.25348
1300075_2014_6,0.25348
1300075_2014_7,0.25348
1300093_2014_6,0.25348
1300093_2014_7,0.25348
1300100_2014_7,0.25348
1300101_2014_6,0.25348
1300101_2014_7,0.25348
1300105_2014_6,0.25348
1300105_2014_7,0.25348
1300108_2014_6,0.25348
1300122_2014_6,0.25348
1300122_2014_7,0.25348
1300123_2014_6,0.25348
1300123_2014_7,0.25348
1300125_2014_7,0.25348
1400001_2014_6,0.25348
1400001_2014_7,0.25348
1400004_2014_6,0.25348
1400004_2014_7,0.25348
1400010_2014_6,0.25348
1400010_2014_7,0.25348
1400013_2014_7,0.25348
1400015_2014_6,0.25348
1400015_2014_7,0.25348
1400016_2014_7,0.25348
